MÃªs;Data da Entrega;Nome do Motorista;Empresa;Placa do VeÃ­culo;Tipo de VeÃ­culo;Estado de Origem;Estado de Destino;Status da Carga;Tipo de Carga;Quantidade de Volumes;Peso Total (kg);Produto Avariado;Tempo de Entrega (dias);Valor do Frete (R$)
Novembro;18/11/2024;Carlos Alberto Costa Oliveira;Login LogÃ­stica Integrado;MXK-6749;CaminhÃ£o Toco;SP;PR;Cancelada;Alimentos;61;6139.29;Integro;5;11479.45
Novembro;25/11/2024;Sebastião Benedito Leal Prado;RÃ¡pido Cargo;CGL-7131;VUC;RS;SC;Em trÃ¢nsito;Alimentos;19;1265.94;Avariado;3;3873.27
Novembro;09/11/2024;Cícero Aparecido Ramos Toledo;Expresso Sul;DWC-7029;Carreta;SC;MG;Em trÃ¢nsito;Alimentos;84;3023.15;Avariado;2;12731.66
Novembro;13/11/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;SYB-7355;CaminhÃ£o Toco;MG;CE;Atrasada;Medicamentos;21;7047.73;Integro;9;2313.41
Novembro;05/11/2024;Renato César Dias Freitas;Expresso Sul;CYA-9585;VUC;GO;RJ;Cancelada;Alimentos;97;5170.49;Integro;13;4549.33
Novembro;03/11/2024;Renato César Dias Freitas;TransLÃ­der;GOW-3168;VUC;SP;GO;Atrasada;VestuÃ¡rio;63;5540.74;Integro;8;7268.89
Novembro;14/11/2024;Edson Benedito Ramos Toledo;TransLÃ­der;SJF-1414;CaminhÃ£o Toco;SP;SP;Cancelada;Automotivo;38;6391.42;Integro;15;8421.09
Novembro;27/11/2024;Vicente Aparecido Ramos Toledo;RÃ¡pido Cargo;HKS-9112;VUC;SC;GO;Atrasada;Automotivo;85;5925.2;Avariado;12;10234.11
Novembro;06/11/2024;Osvaldo Messias Guerra Leal;Login LogÃ­stica Integrado;BOZ-2463;CaminhÃ£o 3/4;SC;BA;Cancelada;MÃ³veis;45;3654.27;Integro;3;1597.64
Novembro;25/11/2024;Manuel Antônio Pinto Barbosa;TransLÃ­der;ECO-3912;Carreta;CE;BA;Cancelada;MÃ³veis;55;8071.7;Integro;11;2684.73
Novembro;08/11/2024;Jair Dorival Ramos Bueno;RÃ¡pido Cargo;PLK-3110;CaminhÃ£o Toco;CE;PR;Em trÃ¢nsito;Automotivo;44;9666.69;Integro;14;2945.9
Novembro;04/11/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;LIJ-6738;VUC;MG;RS;Cancelada;VestuÃ¡rio;51;949.45;Integro;1;12250.41
Novembro;09/11/2024;Juvenal Aparecido Ramos Toledo;RÃ¡pido Cargo;JLN-7742;VUC;PE;PE;Cancelada;VestuÃ¡rio;64;8047.17;Avariado;13;14782.48
Novembro;19/11/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;PRI-2006;Carreta;SP;SC;Atrasada;EletrÃ´nicos;23;5712.21;Avariado;9;2912.71
Novembro;14/11/2024;Juvenal Aparecido Ramos Toledo;Expresso Sul;AQB-6506;Truck;PE;RS;Em trÃ¢nsito;VestuÃ¡rio;14;948.51;Avariado;1;11158.2
Novembro;18/11/2024;Antônio Carlos Souza;TransLÃ­der;XLO-7714;Carreta;SP;MG;Cancelada;EletrÃ´nicos;78;5072.02;Integro;2;2799.47
Novembro;03/11/2024;Sérgio Ricardo Rocha Castro;Login LogÃ­stica Integrado;BMP-8224;Carreta;GO;SC;Cancelada;Medicamentos;53;9989.52;Integro;6;2761.7
Novembro;15/11/2024;Amauri Juvenal Brito Mariano;Expresso Sul;RYZ-3008;CaminhÃ£o Toco;SP;GO;Atrasada;VestuÃ¡rio;96;5756.62;Integro;10;14323.04
Novembro;19/11/2024;Wilson Benedito Leal Prado;TransLÃ­der;UMU-2301;Truck;RS;PE;Cancelada;MÃ³veis;67;8490.99;Avariado;10;11329.51
Novembro;27/11/2024;Fernando Augusto Campos Lima;RÃ¡pido Cargo;AFX-2506;CaminhÃ£o 3/4;CE;MG;Cancelada;VestuÃ¡rio;69;7197.63;Integro;8;4781.35
Novembro;15/11/2024;Renato César Dias Freitas;TransLÃ­der;QVU-7569;VUC;RJ;PR;Entregue;Medicamentos;55;5015.01;Integro;12;4106.37
Novembro;12/11/2024;Geraldo Benedito Sousa Nunes;TransLÃ­der;MZF-9279;CaminhÃ£o 3/4;RS;PR;Cancelada;Medicamentos;70;1960.35;Integro;10;13822.36
Novembro;18/11/2024;José da Silva Pereira;Expresso Sul;DOZ-7248;CaminhÃ£o 3/4;RS;PE;Cancelada;MÃ³veis;100;8845.88;Integro;12;6922.83
Novembro;27/11/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;JQU-6328;Carreta;SP;PR;Em trÃ¢nsito;VestuÃ¡rio;32;8980.83;Avariado;5;3204.84
Novembro;20/11/2024;Fernando Augusto Campos Lima;Expresso Sul;MNC-8565;Truck;SC;CE;Entregue;Medicamentos;40;914.38;Integro;12;3789.88
Novembro;08/11/2024;Milton Juvenal Flores Toledo;Login LogÃ­stica Integrado;TYX-0423;Truck;MG;RS;Cancelada;VestuÃ¡rio;70;9740.63;Avariado;10;6300.94
Novembro;24/11/2024;Ricardo Juvenal Brito Mariano;Login LogÃ­stica Integrado;MVV-8111;Truck;BA;RS;Em trÃ¢nsito;Alimentos;20;9181.55;Integro;10;5414.48
Novembro;22/11/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;FQL-9721;CaminhÃ£o 3/4;RS;RJ;Cancelada;EletrÃ´nicos;96;9548.35;Integro;4;3969.02
Novembro;16/11/2024;Paulo Sérgio Rodrigues Santos;Login LogÃ­stica Integrado;XOC-6362;Carreta;SC;BA;Atrasada;MÃ³veis;1;3426.11;Integro;3;2893.53
Novembro;24/11/2024;Jairo Messias Flores Guerra;RÃ¡pido Cargo;BSD-8029;Carreta;RJ;GO;Entregue;Medicamentos;21;6624.73;Avariado;6;1187.52
Novembro;27/11/2024;Juvenal Aparecido Ramos Toledo;Expresso Sul;DOZ-1434;CaminhÃ£o 3/4;SC;SC;Em trÃ¢nsito;MÃ³veis;21;7470.25;Avariado;1;10389.52
Novembro;17/11/2024;Mauro Cícero Flores Guerra;TransLÃ­der;PGS-7437;Carreta;PR;PR;Atrasada;EletrÃ´nicos;29;3215.7;Integro;3;6835.72
Novembro;14/11/2024;Rogério Messias Flores Guerra;Login LogÃ­stica Integrado;RFH-1905;VUC;CE;GO;Entregue;Alimentos;60;449.26;Integro;14;5118.52
Novembro;12/11/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;YJR-2610;Truck;PR;PE;Atrasada;MÃ³veis;35;7475.82;Avariado;15;6346.54
Novembro;02/11/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;XVY-4928;CaminhÃ£o 3/4;GO;GO;Atrasada;MÃ³veis;85;9293.11;Avariado;3;12716.31
Novembro;13/11/2024;Rogério Messias Flores Guerra;Expresso Sul;XYC-3511;VUC;GO;PR;Atrasada;Medicamentos;9;6395.56;Avariado;12;12894.17
Novembro;06/11/2024;Gilberto Aparecido Leal Prado;TransLÃ­der;DYS-3179;CaminhÃ£o 3/4;CE;GO;Atrasada;MÃ³veis;96;6567.21;Integro;4;4034.58
Novembro;01/11/2024;Pedro Henrique Correia Mendes;Login LogÃ­stica Integrado;TIV-2063;CaminhÃ£o Toco;PR;GO;Entregue;Automotivo;40;4890.48;Avariado;10;9456.44
Novembro;10/11/2024;Natalício Messias Flores Guerra;RÃ¡pido Cargo;OBQ-9994;CaminhÃ£o 3/4;SP;RJ;Atrasada;Medicamentos;55;8847.8;Avariado;7;2291.84
Novembro;18/11/2024;Rogério Messias Flores Guerra;Expresso Sul;RXT-1985;CaminhÃ£o 3/4;BA;BA;Entregue;MÃ³veis;57;1602.32;Avariado;2;3374.95
Novembro;11/11/2024;Paulo Sérgio Rodrigues Santos;Expresso Sul;AAN-9486;CaminhÃ£o 3/4;PR;RS;Cancelada;Automotivo;4;768.36;Integro;10;10238.4
Novembro;01/11/2024;Cláudio Roberto Brito Mariano;Expresso Sul;KSC-2467;VUC;GO;BA;Em trÃ¢nsito;MÃ³veis;30;9478.15;Integro;15;5556.81
Novembro;02/11/2024;Messias Juvenal Brito Mariano;RÃ¡pido Cargo;RAQ-6029;Truck;SC;PE;Cancelada;Alimentos;78;1974.35;Avariado;14;4046.5
Novembro;10/11/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;FSP-6483;Truck;SC;SC;Entregue;Alimentos;75;4250.21;Avariado;7;1481.07
Novembro;22/11/2024;Vanderlei Ismael Leal Prado;Expresso Sul;VZE-8308;Carreta;SP;BA;Em trÃ¢nsito;VestuÃ¡rio;66;7755.06;Avariado;9;10800.61
Novembro;24/11/2024;Fernando Augusto Campos Lima;Expresso Sul;RRI-8842;CaminhÃ£o Toco;BA;CE;Entregue;EletrÃ´nicos;92;8039.8;Integro;4;10297.23
Novembro;15/11/2024;Ismael Juvenal Brito Mariano;RÃ¡pido Cargo;YLU-3913;Carreta;GO;RS;Atrasada;MÃ³veis;78;4862.25;Avariado;3;7195.76
Novembro;14/11/2024;Wilson Benedito Leal Prado;RÃ¡pido Cargo;MSJ-9393;Carreta;PR;SC;Entregue;Alimentos;95;3981.32;Integro;9;10276.94
Novembro;11/11/2024;Messias Juvenal Brito Mariano;Expresso Sul;PYL-8457;Truck;RS;PE;Em trÃ¢nsito;Alimentos;61;6655.94;Integro;8;5638.34
Novembro;24/11/2024;José da Silva Pereira;TransLÃ­der;NYP-9094;Truck;SC;PR;Atrasada;Medicamentos;18;4322.0;Avariado;8;6548.45
Novembro;25/11/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;INU-0979;CaminhÃ£o 3/4;GO;MG;Em trÃ¢nsito;Medicamentos;28;2174.2;Integro;1;13674.39
Novembro;17/11/2024;Antônio Carlos Souza;Expresso Sul;KZN-3811;CaminhÃ£o 3/4;PR;RJ;Cancelada;EletrÃ´nicos;16;4691.89;Integro;13;13140.43
Novembro;14/11/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;ZXF-5854;Truck;RJ;RJ;Em trÃ¢nsito;Automotivo;85;2295.92;Integro;7;1123.8
Novembro;13/11/2024;Marcos Juvenal Brito Mariano;RÃ¡pido Cargo;POQ-3553;Truck;RJ;BA;Cancelada;Alimentos;75;9343.23;Avariado;3;12509.13
Novembro;09/11/2024;Messias Juvenal Brito Mariano;RÃ¡pido Cargo;GLI-5446;VUC;CE;RJ;Atrasada;MÃ³veis;24;7948.68;Integro;13;8109.07
Novembro;05/11/2024;Cláudio Roberto Brito Mariano;TransLÃ­der;FKC-5632;Truck;MG;MG;Atrasada;VestuÃ¡rio;46;6777.43;Avariado;14;3895.24
Novembro;02/11/2024;Valdir Aparecido Teixeira Andrade;RÃ¡pido Cargo;MSA-3187;Carreta;CE;BA;Cancelada;Medicamentos;66;5142.29;Integro;8;14377.68
Novembro;02/11/2024;Ademir Jairo Brito Mariano;TransLÃ­der;HCQ-7126;CaminhÃ£o 3/4;RS;RJ;Entregue;Medicamentos;58;2361.85;Integro;11;14138.02
Novembro;09/11/2024;João Batista Carvalho Ribeiro;Login LogÃ­stica Integrado;PMW-2798;VUC;CE;RS;Entregue;MÃ³veis;90;4048.07;Integro;5;11306.74
Novembro;27/11/2024;Marcos Juvenal Brito Mariano;Login LogÃ­stica Integrado;ZPY-0593;VUC;PE;RS;Entregue;Alimentos;65;9991.85;Avariado;6;3239.31
Novembro;09/11/2024;Ricardo Juvenal Brito Mariano;Expresso Sul;LIC-1081;CaminhÃ£o 3/4;PR;BA;Cancelada;EletrÃ´nicos;37;6387.05;Integro;9;8974.42
Novembro;25/11/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;ZLZ-2949;CaminhÃ£o 3/4;PE;PE;Atrasada;MÃ³veis;56;3110.53;Integro;4;8651.43
Novembro;20/11/2024;Pedro Henrique Correia Mendes;RÃ¡pido Cargo;HIR-7495;CaminhÃ£o Toco;CE;MG;Cancelada;MÃ³veis;53;5460.85;Avariado;7;13462.42
Novembro;13/11/2024;Sérgio Ricardo Rocha Castro;Expresso Sul;HMJ-1107;CaminhÃ£o Toco;PE;RJ;Atrasada;Alimentos;53;1966.72;Avariado;7;7930.53
Novembro;26/11/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;NMW-9903;Truck;SP;RS;Entregue;Automotivo;67;1958.31;Avariado;7;8776.96
Novembro;17/11/2024;Vicente Aparecido Ramos Toledo;Login LogÃ­stica Integrado;TJI-0716;Truck;RJ;CE;Entregue;Automotivo;6;4570.45;Avariado;15;7962.24
Novembro;04/11/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;AAY-4798;CaminhÃ£o Toco;BA;RS;Em trÃ¢nsito;EletrÃ´nicos;87;717.68;Integro;4;3092.08
Novembro;25/11/2024;Geraldo Benedito Sousa Nunes;Login LogÃ­stica Integrado;AQV-0830;VUC;BA;CE;Entregue;VestuÃ¡rio;44;719.57;Avariado;6;5927.36
Novembro;26/11/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;WIC-3121;Truck;MG;PE;Em trÃ¢nsito;VestuÃ¡rio;50;1132.33;Integro;7;9983.95
Novembro;06/11/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;HBX-0789;Carreta;BA;PE;Entregue;MÃ³veis;59;830.42;Integro;11;1858.71
Novembro;19/11/2024;Jair Dorival Ramos Bueno;RÃ¡pido Cargo;ZBI-0008;Truck;RS;MG;Em trÃ¢nsito;Automotivo;65;7943.99;Avariado;7;6798.86
Novembro;27/11/2024;Osvaldo Messias Guerra Leal;TransLÃ­der;RFQ-1857;VUC;RS;SC;Entregue;Automotivo;58;3582.57;Avariado;5;2491.27
Novembro;20/11/2024;Luiz Gonzaga Gomes Martins;Login LogÃ­stica Integrado;CPL-9518;Truck;RJ;GO;Em trÃ¢nsito;EletrÃ´nicos;37;7829.41;Integro;9;10075.62
Novembro;26/11/2024;Dorival Benedito Leal Prado;TransLÃ­der;CUR-8012;VUC;PR;SC;Cancelada;EletrÃ´nicos;18;7533.83;Avariado;1;5930.21
Novembro;20/11/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;UGX-6446;VUC;RS;SC;Cancelada;Automotivo;3;3310.03;Avariado;4;14120.77
Novembro;20/11/2024;Milton Juvenal Flores Toledo;RÃ¡pido Cargo;FSZ-0530;CaminhÃ£o Toco;RS;RJ;Em trÃ¢nsito;Automotivo;49;6116.69;Integro;15;1985.84
Novembro;01/11/2024;Cláudio Roberto Brito Mariano;Login LogÃ­stica Integrado;SOR-3135;CaminhÃ£o Toco;RJ;RJ;Em trÃ¢nsito;Medicamentos;92;4940.65;Integro;11;11685.58
Novembro;04/11/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;ZGR-1862;Truck;RS;PR;Atrasada;MÃ³veis;50;5346.38;Integro;9;1352.15
Novembro;01/11/2024;Fernando Augusto Campos Lima;Login LogÃ­stica Integrado;RKY-4162;CaminhÃ£o 3/4;BA;GO;Entregue;Automotivo;28;8911.89;Avariado;4;4561.22
Novembro;12/11/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;ZXK-9812;Truck;PR;PE;Em trÃ¢nsito;VestuÃ¡rio;8;4936.75;Integro;11;14592.37
Novembro;24/11/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;YIF-5789;CaminhÃ£o 3/4;BA;SP;Em trÃ¢nsito;Automotivo;37;2701.95;Integro;4;10380.19
Novembro;17/11/2024;Cláudio Roberto Brito Mariano;Login LogÃ­stica Integrado;QFS-8379;VUC;PR;RS;Em trÃ¢nsito;EletrÃ´nicos;71;399.73;Integro;5;2426.57
Novembro;16/11/2024;Sérgio Ricardo Rocha Castro;Login LogÃ­stica Integrado;QIX-5510;Truck;PE;BA;Entregue;VestuÃ¡rio;55;3527.65;Avariado;4;9476.97
Novembro;12/11/2024;Edson Benedito Ramos Toledo;Login LogÃ­stica Integrado;YJN-4410;CaminhÃ£o Toco;RS;BA;Atrasada;Medicamentos;69;3837.44;Integro;13;13747.14
Novembro;13/11/2024;Rogério Messias Flores Guerra;Login LogÃ­stica Integrado;NBF-3600;CaminhÃ£o Toco;RJ;RS;Entregue;Alimentos;75;5834.87;Integro;15;13763.55
Novembro;25/11/2024;Marcos Juvenal Brito Mariano;Expresso Sul;DQP-6281;Carreta;GO;GO;Em trÃ¢nsito;Medicamentos;81;9824.06;Integro;5;8776.29
Novembro;08/11/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;VNM-0095;Carreta;GO;PE;Entregue;MÃ³veis;57;3629.81;Integro;4;11747.09
Novembro;09/11/2024;Dorival Benedito Leal Prado;Expresso Sul;UGB-7681;CaminhÃ£o Toco;SC;BA;Entregue;VestuÃ¡rio;70;2896.56;Avariado;3;12159.27
Novembro;01/11/2024;Rogério Messias Flores Guerra;Login LogÃ­stica Integrado;LHW-5079;Truck;RJ;MG;Cancelada;Automotivo;15;7014.39;Integro;4;3097.29
Novembro;25/11/2024;José da Silva Pereira;RÃ¡pido Cargo;NUY-8791;VUC;PR;BA;Cancelada;Automotivo;31;2986.07;Integro;7;6497.86
Novembro;13/11/2024;Messias Juvenal Brito Mariano;RÃ¡pido Cargo;WII-5235;Truck;PR;PR;Atrasada;Medicamentos;81;8836.17;Avariado;6;8567.71
Novembro;23/11/2024;José da Silva Pereira;Login LogÃ­stica Integrado;OMJ-5043;CaminhÃ£o Toco;CE;RJ;Atrasada;VestuÃ¡rio;95;4316.08;Avariado;9;3969.76
Novembro;24/11/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;VPJ-7265;CaminhÃ£o Toco;MG;RS;Cancelada;EletrÃ´nicos;45;2284.84;Avariado;4;8679.94
Novembro;11/11/2024;Gilberto Aparecido Leal Prado;RÃ¡pido Cargo;WWY-8534;Truck;GO;RS;Atrasada;Automotivo;4;8420.43;Avariado;14;3884.64
Novembro;01/11/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;JPP-3676;VUC;SP;SC;Entregue;VestuÃ¡rio;19;1555.67;Integro;10;10791.14
Novembro;11/11/2024;Mauro Cícero Flores Guerra;Expresso Sul;KUT-3453;Truck;CE;GO;Em trÃ¢nsito;VestuÃ¡rio;1;2103.84;Avariado;9;6531.62
Novembro;26/11/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;PBH-4129;Truck;SC;GO;Em trÃ¢nsito;MÃ³veis;42;6643.73;Avariado;15;6043.65
Dezembro;09/12/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;VOF-1521;VUC;RS;BA;Em trÃ¢nsito;EletrÃ´nicos;56;6097.14;Integro;15;2892.12
Dezembro;06/12/2024;Amauri Juvenal Brito Mariano;Login LogÃ­stica Integrado;SPP-9769;Carreta;RS;GO;Em trÃ¢nsito;Alimentos;36;7331.92;Avariado;10;12399.52
Dezembro;24/12/2024;Natalício Messias Flores Guerra;Expresso Sul;BLT-9236;CaminhÃ£o Toco;GO;MG;Cancelada;MÃ³veis;90;1235.43;Integro;7;8336.55
Dezembro;21/12/2024;Marcos Juvenal Brito Mariano;RÃ¡pido Cargo;DLB-6070;CaminhÃ£o Toco;CE;GO;Atrasada;Alimentos;36;9405.94;Avariado;13;3466.14
Dezembro;07/12/2024;Sebastião Benedito Leal Prado;Login LogÃ­stica Integrado;YAX-9641;CaminhÃ£o 3/4;PE;PE;Em trÃ¢nsito;Medicamentos;78;4603.38;Avariado;14;3962.34
Dezembro;25/12/2024;Gilberto Aparecido Leal Prado;Expresso Sul;OZS-8664;Truck;SC;RS;Em trÃ¢nsito;Medicamentos;81;1368.53;Integro;4;3633.23
Dezembro;18/12/2024;José da Silva Pereira;Expresso Sul;SOJ-3978;Carreta;CE;GO;Atrasada;Medicamentos;95;6947.2;Integro;5;2636.25
Dezembro;11/12/2024;Dorival Benedito Leal Prado;RÃ¡pido Cargo;DVJ-3629;Truck;BA;RJ;Atrasada;VestuÃ¡rio;61;943.84;Avariado;14;4555.08
Dezembro;09/12/2024;Pedro Henrique Correia Mendes;RÃ¡pido Cargo;KRN-4479;Truck;BA;GO;Entregue;EletrÃ´nicos;15;7538.59;Integro;8;2032.95
Dezembro;18/12/2024;Benedito Aparecido Ramos Toledo;RÃ¡pido Cargo;UNI-7856;Carreta;SP;RJ;Em trÃ¢nsito;MÃ³veis;53;9082.39;Integro;4;5882.72
Dezembro;13/12/2024;Jair Dorival Ramos Bueno;Expresso Sul;WNV-1267;Carreta;PE;RS;Entregue;VestuÃ¡rio;99;4497.75;Integro;15;14537.5
Dezembro;26/12/2024;Vicente Aparecido Ramos Toledo;RÃ¡pido Cargo;OBM-0645;Carreta;BA;PE;Atrasada;Medicamentos;31;5821.71;Avariado;11;14075.22
Dezembro;17/12/2024;Francisco José Alves Fernandes;TransLÃ­der;FCT-2815;VUC;RJ;CE;Cancelada;EletrÃ´nicos;16;6064.43;Avariado;1;3206.25
Dezembro;13/12/2024;Vanderlei Ismael Leal Prado;Expresso Sul;BJL-7877;CaminhÃ£o 3/4;SC;SC;Entregue;Medicamentos;5;1007.19;Integro;1;9995.84
Dezembro;04/12/2024;José da Silva Pereira;TransLÃ­der;TNJ-1208;Truck;RJ;SP;Atrasada;MÃ³veis;24;9991.46;Avariado;7;6660.21
Dezembro;19/12/2024;Ismael Juvenal Brito Mariano;Expresso Sul;NZI-4801;VUC;CE;CE;Cancelada;Medicamentos;88;4567.58;Integro;13;5914.24
Dezembro;23/12/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;BWC-3292;VUC;SC;MG;Cancelada;MÃ³veis;95;6430.03;Avariado;1;10215.51
Dezembro;13/12/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;YBB-8275;Carreta;GO;CE;Em trÃ¢nsito;EletrÃ´nicos;56;7838.11;Integro;7;6642.3
Dezembro;26/12/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;DIR-4033;VUC;SC;BA;Atrasada;Alimentos;93;1397.38;Integro;6;11159.24
Dezembro;02/12/2024;Antônio Carlos Souza;RÃ¡pido Cargo;BTV-8734;VUC;SC;MG;Em trÃ¢nsito;Alimentos;13;8258.67;Integro;12;921.44
Dezembro;20/12/2024;Natalício Messias Flores Guerra;Expresso Sul;ECM-9412;Truck;RJ;MG;Em trÃ¢nsito;Medicamentos;38;8477.54;Integro;11;1683.63
Dezembro;03/12/2024;Pedro Henrique Correia Mendes;Expresso Sul;OJC-6047;CaminhÃ£o 3/4;SC;SC;Cancelada;Automotivo;10;9223.81;Avariado;3;10698.53
Dezembro;07/12/2024;Benedito Aparecido Ramos Toledo;Login LogÃ­stica Integrado;BCM-4364;Truck;CE;GO;Atrasada;VestuÃ¡rio;64;5827.02;Avariado;15;6167.27
Dezembro;08/12/2024;Pedro Henrique Correia Mendes;TransLÃ­der;RBU-6591;CaminhÃ£o Toco;SC;SP;Cancelada;EletrÃ´nicos;58;5760.77;Integro;5;6842.43
Dezembro;03/12/2024;Jorge Messias Flores Guerra;TransLÃ­der;GCN-8395;CaminhÃ£o Toco;BA;CE;Atrasada;EletrÃ´nicos;65;1879.36;Integro;15;10273.61
Dezembro;18/12/2024;Jair Dorival Ramos Bueno;Login LogÃ­stica Integrado;PXW-9518;VUC;BA;PR;Em trÃ¢nsito;Medicamentos;86;3546.62;Avariado;12;9117.24
Dezembro;05/12/2024;Renato César Dias Freitas;Login LogÃ­stica Integrado;MJF-3525;Carreta;SC;SP;Entregue;Automotivo;5;6863.66;Avariado;7;7192.15
Dezembro;17/12/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;VQQ-4033;VUC;RS;PE;Entregue;MÃ³veis;79;214.44;Avariado;10;4409.34
Dezembro;20/12/2024;João Batista Carvalho Ribeiro;TransLÃ­der;QNE-1760;CaminhÃ£o 3/4;PR;PR;Em trÃ¢nsito;Medicamentos;66;6757.9;Avariado;15;8015.21
Dezembro;07/12/2024;Sérgio Ricardo Rocha Castro;Expresso Sul;SCQ-0308;VUC;SP;RJ;Em trÃ¢nsito;EletrÃ´nicos;98;1605.74;Integro;11;2705.94
Dezembro;24/12/2024;Messias Juvenal Brito Mariano;Expresso Sul;YQK-6420;CaminhÃ£o Toco;CE;GO;Atrasada;Automotivo;13;8918.1;Avariado;13;10078.69
Dezembro;16/12/2024;Mauro Cícero Flores Guerra;RÃ¡pido Cargo;YTN-9960;Carreta;SP;RS;Cancelada;VestuÃ¡rio;44;4689.61;Integro;3;4212.7
Dezembro;22/12/2024;Fernando Augusto Campos Lima;RÃ¡pido Cargo;ZHI-1085;Carreta;RS;SP;Atrasada;Alimentos;56;9321.43;Avariado;6;6836.52
Dezembro;20/12/2024;Antônio Carlos Souza;Expresso Sul;ZYP-8889;Truck;MG;SC;Atrasada;Automotivo;12;3472.79;Integro;13;14345.32
Dezembro;26/12/2024;José da Silva Pereira;Expresso Sul;UWK-2621;CaminhÃ£o Toco;BA;PR;Em trÃ¢nsito;Automotivo;23;7322.61;Avariado;8;1632.87
Dezembro;05/12/2024;Roberto Luiz Tavares Nascimento;Expresso Sul;ISO-5357;VUC;BA;BA;Atrasada;EletrÃ´nicos;83;2188.5;Avariado;1;3487.52
Dezembro;05/12/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;FYG-8694;CaminhÃ£o 3/4;RS;PE;Em trÃ¢nsito;Automotivo;14;2878.2;Integro;10;14493.07
Dezembro;09/12/2024;Juvenal Aparecido Ramos Toledo;TransLÃ­der;FPI-3383;VUC;PE;PE;Entregue;VestuÃ¡rio;33;9214.66;Avariado;9;4433.88
Dezembro;16/12/2024;Carlos Alberto Costa Oliveira;Expresso Sul;MHC-0748;Truck;GO;BA;Entregue;Alimentos;39;1616.01;Integro;1;4645.41
Dezembro;10/12/2024;Natalício Messias Flores Guerra;Login LogÃ­stica Integrado;QED-8070;Truck;MG;BA;Em trÃ¢nsito;Medicamentos;23;6358.66;Integro;14;13921.71
Dezembro;20/12/2024;Ismael Juvenal Brito Mariano;RÃ¡pido Cargo;KQP-7392;CaminhÃ£o 3/4;RJ;SP;Cancelada;MÃ³veis;15;3581.26;Integro;5;5989.21
Dezembro;27/12/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;ZNL-0647;Carreta;CE;PR;Em trÃ¢nsito;Alimentos;71;3973.29;Avariado;15;1019.46
Dezembro;08/12/2024;Mauro Cícero Flores Guerra;RÃ¡pido Cargo;MFG-8537;CaminhÃ£o 3/4;SC;RJ;Atrasada;VestuÃ¡rio;9;844.32;Avariado;11;7217.42
Dezembro;24/12/2024;Jairo Messias Flores Guerra;RÃ¡pido Cargo;XRX-3573;VUC;SP;MG;Entregue;EletrÃ´nicos;25;9751.17;Avariado;8;13830.96
Dezembro;14/12/2024;Osvaldo Messias Guerra Leal;Login LogÃ­stica Integrado;TYR-8532;Truck;MG;PE;Cancelada;Automotivo;61;9894.32;Integro;3;7620.08
Dezembro;27/12/2024;Roberto Luiz Tavares Nascimento;Expresso Sul;WKL-4371;Carreta;RJ;PR;Atrasada;EletrÃ´nicos;38;5642.95;Integro;15;10904.08
Dezembro;27/12/2024;Messias Juvenal Brito Mariano;Expresso Sul;VKS-3005;Truck;PE;RS;Entregue;VestuÃ¡rio;13;3503.7;Integro;9;10792.4
Dezembro;11/12/2024;Dorival Benedito Leal Prado;RÃ¡pido Cargo;AKK-0762;CaminhÃ£o 3/4;BA;MG;Entregue;MÃ³veis;77;8939.09;Integro;12;9633.01
Dezembro;24/12/2024;Roberto Luiz Tavares Nascimento;Login LogÃ­stica Integrado;GPM-4920;CaminhÃ£o 3/4;PE;MG;Atrasada;Automotivo;45;5831.84;Integro;15;3955.32
